Timestamp,CPU Temperature (°C),CPU Clock Speed (MHz),CPU Throttled
2024-07-05 04:52:02,36.5,600,throttled=0x50005
2024-07-05 04:52:03,37.0,1800,throttled=0x50000
2024-07-05 04:52:04,37.4,600,throttled=0x50005
2024-07-05 04:52:05,36.5,600,throttled=0x50005
2024-07-05 04:52:06,37.0,600,throttled=0x50005
2024-07-05 04:52:07,37.9,600,throttled=0x50005
2024-07-05 04:52:08,37.4,600,throttled=0x50005
2024-07-05 04:52:09,37.9,600,throttled=0x50005
2024-07-05 04:52:10,37.4,600,throttled=0x50005
2024-07-05 04:52:12,37.0,600,throttled=0x50005
2024-07-05 04:52:13,36.5,600,throttled=0x50005
2024-07-05 04:52:14,37.4,600,throttled=0x50005
2024-07-05 04:52:15,37.4,600,throttled=0x50005
2024-07-05 04:52:16,37.0,600,throttled=0x50005
2024-07-05 04:52:17,37.0,600,throttled=0x50005
2024-07-05 04:52:18,37.9,600,throttled=0x50005
2024-07-05 04:52:19,37.4,600,throttled=0x50005
2024-07-05 04:52:20,37.0,600,throttled=0x50005
2024-07-05 04:52:21,37.0,600,throttled=0x50005
2024-07-05 04:52:22,36.0,600,throttled=0x50005
2024-07-05 04:52:23,37.9,600,throttled=0x50005
2024-07-05 04:52:25,38.4,600,throttled=0x50005
2024-07-05 04:52:26,37.9,600,throttled=0x50005
2024-07-05 04:52:27,37.4,600,throttled=0x50005
2024-07-05 04:52:28,37.4,600,throttled=0x50005
2024-07-05 04:52:29,38.4,600,throttled=0x50005
2024-07-05 04:52:30,36.5,600,throttled=0x50005
2024-07-05 04:52:31,37.0,600,throttled=0x50005
2024-07-05 04:52:32,37.4,600,throttled=0x50005
2024-07-05 04:52:33,38.9,600,throttled=0x50005
2024-07-05 04:52:35,36.5,600,throttled=0x50005
2024-07-05 04:52:36,37.4,600,throttled=0x50005
2024-07-05 04:52:37,37.9,600,throttled=0x50005
2024-07-05 04:52:38,37.4,600,throttled=0x50005
2024-07-05 04:52:39,37.0,600,throttled=0x50005
2024-07-05 04:52:40,37.4,600,throttled=0x50005
2024-07-05 04:52:41,37.4,600,throttled=0x50005
2024-07-05 04:52:42,37.4,600,throttled=0x50005
2024-07-05 04:52:43,37.4,600,throttled=0x50005
2024-07-05 04:52:44,37.4,600,throttled=0x50005
2024-07-05 04:52:46,37.9,600,throttled=0x50005
2024-07-05 04:52:47,36.5,600,throttled=0x50005
2024-07-05 04:52:48,37.4,600,throttled=0x50005
2024-07-05 04:52:49,37.0,600,throttled=0x50005
2024-07-05 04:52:50,36.5,600,throttled=0x50005
2024-07-05 04:52:51,37.0,600,throttled=0x50005
2024-07-05 04:52:52,37.4,600,throttled=0x50005
2024-07-05 04:52:53,37.0,600,throttled=0x50005
2024-07-05 04:52:54,37.4,600,throttled=0x50005
2024-07-05 04:52:56,36.5,600,throttled=0x50005
2024-07-05 04:52:57,38.4,600,throttled=0x50005
2024-07-05 04:52:58,38.4,600,throttled=0x50005
2024-07-05 04:52:59,38.4,600,throttled=0x50005
2024-07-05 04:53:00,37.4,600,throttled=0x50005
2024-07-05 04:53:01,38.9,600,throttled=0x50005
2024-07-05 04:53:02,38.4,600,throttled=0x50005
2024-07-05 04:53:04,38.9,600,throttled=0x50005
2024-07-05 04:53:05,37.4,600,throttled=0x50005
2024-07-05 04:53:06,37.4,600,throttled=0x50005
2024-07-05 04:53:07,38.4,600,throttled=0x50005
2024-07-05 04:53:08,38.4,600,throttled=0x50005
2024-07-05 04:53:09,37.9,600,throttled=0x50005
2024-07-05 04:53:10,37.9,600,throttled=0x50005
2024-07-05 04:53:11,38.4,600,throttled=0x50005
2024-07-05 04:53:12,37.4,600,throttled=0x50005
2024-07-05 04:53:14,39.4,600,throttled=0x50005
2024-07-05 04:53:15,38.4,600,throttled=0x50005
2024-07-05 04:53:16,38.4,600,throttled=0x50005
2024-07-05 04:53:17,37.4,600,throttled=0x50005
2024-07-05 04:53:18,38.4,600,throttled=0x50005
2024-07-05 04:53:19,37.9,600,throttled=0x50005
2024-07-05 04:53:20,37.4,600,throttled=0x50005
2024-07-05 04:53:21,37.9,600,throttled=0x50005
2024-07-05 04:53:22,37.4,600,throttled=0x50005
2024-07-05 04:53:23,37.4,600,throttled=0x50005
2024-07-05 04:53:25,37.4,600,throttled=0x50005
2024-07-05 04:53:26,37.9,600,throttled=0x50005
2024-07-05 04:53:27,36.5,600,throttled=0x50005
2024-07-05 04:53:28,37.4,600,throttled=0x50005
2024-07-05 04:53:29,37.9,600,throttled=0x50005
2024-07-05 04:53:30,37.9,600,throttled=0x50005
2024-07-05 04:53:31,37.9,600,throttled=0x50005
2024-07-05 04:53:32,37.9,1800,throttled=0x50000
2024-07-05 04:53:33,37.0,600,throttled=0x50005
2024-07-05 04:53:34,37.4,600,throttled=0x50000
2024-07-05 04:53:35,37.4,600,throttled=0x50005
2024-07-05 04:53:37,37.4,600,throttled=0x50005
2024-07-05 04:53:38,37.4,1800,throttled=0x50005
2024-07-05 04:53:39,38.4,600,throttled=0x50005
2024-07-05 04:53:40,37.9,600,throttled=0x50005
2024-07-05 04:53:41,37.9,600,throttled=0x50005
2024-07-05 04:53:42,37.4,600,throttled=0x50005
2024-07-05 04:53:43,37.0,600,throttled=0x50005
2024-07-05 04:53:44,37.4,600,throttled=0x50005
2024-07-05 04:53:45,37.4,600,throttled=0x50005
2024-07-05 04:53:46,37.9,600,throttled=0x50005
2024-07-05 04:53:47,37.9,1800,throttled=0x50000
2024-07-05 04:53:49,37.9,600,throttled=0x50005
2024-07-05 04:53:50,37.4,600,throttled=0x50005
2024-07-05 04:53:51,37.4,600,throttled=0x50005
2024-07-05 04:53:52,37.4,600,throttled=0x50005
2024-07-05 04:53:53,38.9,600,throttled=0x50005
2024-07-05 04:53:54,37.0,600,throttled=0x50005
2024-07-05 04:53:55,37.0,600,throttled=0x50005
2024-07-05 04:53:56,37.9,1800,throttled=0x50000
2024-07-05 04:53:57,36.5,600,throttled=0x50005
2024-07-05 04:53:58,37.0,600,throttled=0x50005
2024-07-05 04:53:59,36.0,1800,throttled=0x50000
2024-07-05 04:54:00,37.4,600,throttled=0x50005
2024-07-05 04:54:01,37.4,600,throttled=0x50005
2024-07-05 04:54:03,37.0,600,throttled=0x50005
2024-07-05 04:54:04,37.0,600,throttled=0x50005
2024-07-05 04:54:05,37.9,1800,throttled=0x50005
2024-07-05 04:54:06,37.9,600,throttled=0x50005
2024-07-05 04:54:07,37.0,600,throttled=0x50005
2024-07-05 04:54:08,38.4,600,throttled=0x50005
2024-07-05 04:54:09,37.4,600,throttled=0x50005
2024-07-05 04:54:10,38.4,600,throttled=0x50005
2024-07-05 04:54:11,37.9,600,throttled=0x50005
2024-07-05 04:54:12,36.5,600,throttled=0x50005
2024-07-05 04:54:13,37.0,600,throttled=0x50005
2024-07-05 04:54:15,37.0,600,throttled=0x50005
2024-07-05 04:54:16,37.0,600,throttled=0x50005
2024-07-05 04:54:17,37.9,600,throttled=0x50005
2024-07-05 04:54:18,37.9,600,throttled=0x50005
2024-07-05 04:54:19,37.0,600,throttled=0x50005
2024-07-05 04:54:20,37.0,600,throttled=0x50005
2024-07-05 04:54:21,37.0,600,throttled=0x50005
2024-07-05 04:54:22,37.0,600,throttled=0x50005
2024-07-05 04:54:23,37.4,900,throttled=0x50000
2024-07-05 04:54:24,37.0,600,throttled=0x50005
2024-07-05 04:54:25,37.0,600,throttled=0x50005
2024-07-05 04:54:27,37.9,600,throttled=0x50005
2024-07-05 04:54:28,37.4,600,throttled=0x50005
2024-07-05 04:54:29,37.9,600,throttled=0x50005
2024-07-05 04:54:30,37.0,600,throttled=0x50005
2024-07-05 04:54:31,37.4,600,throttled=0x50005
2024-07-05 04:54:32,37.0,600,throttled=0x50005
2024-07-05 04:54:33,37.9,600,throttled=0x50005
2024-07-05 04:54:34,36.0,600,throttled=0x50005
2024-07-05 04:54:35,37.9,600,throttled=0x50005
